#bits	20
500732	7.211271
500749	-1.1003301
500760	4.598249
500792	-0.7509634
500799	-6.3252487
500802	6.482583
500811	-0.5920392
500847	-0.9840664
500853	-0.87838966
500858	-4.576386
500861	-1.6965657
500877	1.1885049
500881	-0.48125106
500900	-3.466071
500953	1.8177387
500956	-0.17156544
500957	-0.8083563
500977	-4.442865
501009	-0.9527601
501024	-0.7645067
501036	1.1933715
501038	1.8940327
501050	-4.6154575
501059	-1.4925354
501069	-0.8422221
501082	3.5570102
501084	-0.6275601
501100	3.23964
501133	-2.561384
501147	1.1345809
501150	-1.8979514
501154	0.34353435
501161	-0.89084136
501167	-7.0347447
501184	4.3128557
501186	0.76014715
501195	-0.4605653
501202	2.83641
501203	-1.7501154
501206	-0.5182009
501227	-1.100406
501234	4.299955
501278	-0.57504284
501288	-0.80756456
501293	0.6703691
501301	-1.3964677
501325	2.2166352
501329	-3.9963088
501343	2.677412
501346	3.7681248
501353	3.5352962
501354	-1.2637784
501379	-1.4788845
501380	-0.9668293
501391	-2.9365277
501397	-1.3358593
501412	1.2172971
501426	-0.11447655
501433	-1.7932509
501441	4.7713094
501447	-3.19361
501463	-0.71312714
501468	1.5335728
501484	4.735605
501490	0.5568579
501493	3.254645
501494	3.9754689
501499	0.4208899
501502	-0.13487653
501517	-3.624759
501534	-0.6963389
501535	4.5376215
501536	-2.831613
501542	3.00497
501585	-1.8573548
501595	0.42150974
501602	1.2857221
501630	-1.027743
501640	0.98971826
501659	-5.8608117
501664	-2.762335
501669	-2.406067
501674	-6.2822175
501679	-0.759949
501680	-1.8229133
501696	0.30632642
501707	-0.99322414
501717	-2.5695086
501723	-0.15852597
501748	4.640609
501770	-3.1008143
501776	-0.2103333
501788	0.65995693
501803	-0.37818545
501810	3.0593143
501814	-1.0968591
501827	-4.369129
501832	-3.2147102
501836	-0.67090684
501866	-2.2604785
501876	-0.7879574
501877	-0.9410841
501880	-1.6747404
501882	1.5439305
501903	-1.7082337
501908	0.44934675
501929	0.046391804
501952	-6.919865
501963	-0.60217166
501978	-1.0881332
501986	6.8186226
502004	-0.009320474
502007	0.9851735
502015	-1.728699
502016	-1.1389112
502037	4.3504167
502056	1.6892742
502073	-0.92718947
502075	1.3284142
502076	0.93774617
502085	-0.21574941
502099	-1.565103
502122	1.6101027
502124	-0.99632335
502126	-0.99072033
502137	1.4446837
502143	-1.8100755
502149	4.5423856
502154	-0.9666637
502158	-1.5696014
502166	2.9108589
502169	3.651232
502176	-3.792155
502196	-0.9778959
502205	1.2554923
502211	-3.669618
502216	-1.7850534
502219	-2.673415
502291	-0.85193646
502293	-1.497959
502304	-2.7692502
502317	-1.0241907
502320	-0.96111196
502338	5.40011
502342	-1.2233988
502343	2.1709824
502356	-2.6450586
502384	-3.1463444
502387	1.830358
502392	8.372242
502400	-1.2604142
502405	-0.91410136
502417	-0.1331739
502439	-4.301407
502442	0.8276203
502449	-4.1895733
502451	3.9828806
502461	-0.92771095
502465	-0.7006577
502472	-0.9423346
502486	-0.8479935
502503	-4.1296525
502506	-0.690574
502507	-2.5383763
502544	0.46689543
502550	3.5772502
502572	3.6346457
502578	-0.9375194
502587	-1.9064637
502657	1.728135
502666	-5.001857
502697	1.903764
502703	-2.6865141
502717	-0.52332705
502729	0.6037946
502736	3.7633986
502746	5.9255767
502756	-0.9330538
502773	-6.3738837
502777	-0.8133296
502778	2.0858262
502790	-1.8060087
502800	3.7795966
502819	-0.24221966
502822	2.5009408
502834	1.0073179
502840	5.0634613
502852	3.99155
502856	-0.07346655
502862	-1.5135936
502865	-0.27512392
502866	-0.9100656
502885	-6.3039145
502886	-0.9979701
502909	-2.104855
502916	-0.99924845
502918	0.98005295
502921	-5.6819196
502929	3.1332042
502933	3.4085872
502935	5.615095
502943	1.1113055
502952	2.6610665
502973	-1.2282162
502985	3.943675
503014	0.47057405
503022	2.509073
503063	1.3595365
503066	4.164507
503072	3.4149842
503086	6.0739164
503089	0.74797416
503107	2.0009995
503131	-1.4436214
503137	-1.7136296
503152	-1.1297011
503156	-4.317843
503157	-1.9482559
503166	-0.99775773
503184	2.464274
503196	0.024901267
503208	2.1754763
503213	1.6685519
503257	2.5047948
503275	1.7261626
503287	3.185344
503312	0.29498494
503321	1.8279259
503329	1.877958
503342	2.4735835
503356	-2.600416
503368	-0.17656888
503370	0.0958094
503381	-0.9888918
503404	-0.91447055
503405	-0.93201655
503420	-3.7917044
503444	-2.317513
503453	1.471069
503457	-1.9096501
503482	0.95621943
503521	-3.8235874
503528	1.7455707
503561	-3.0742223
503567	-1.5385729
503569	-3.1870487
503571	3.7557197
503580	4.2060614
503586	1.4836385
503588	4.6526957
503591	3.5901191
503592	-2.5708277
503599	-0.6048323
503601	2.975702
503618	2.3674703
503643	2.1823168
503646	-6.528807
503648	-0.07676177
503687	1.9751339
503690	3.314142
503692	-1.8239175
503696	-3.5596142
503699	2.6954212
503710	-0.86446023
503726	0.69375396
503735	-1.2650121
503755	-0.87120086
503756	5.961393
503760	5.4890265
503764	-3.3639245
503777	-1.225309
503791	0.5529612
503794	-0.8358458
503796	0.8921572
503805	-2.0005736
503816	-3.9546409
503844	-3.0888507
503847	-0.45105472
503886	-1.5268015
503907	1.0560104
503945	5.53862
503951	3.250239
503953	-2.309695
503956	0.9860491
503957	-0.68108606
503996	-2.074705
504022	-1.452614
504023	2.0897827
504024	2.5324297
504034	-1.6963063
504036	0.62960094
504044	4.570489
504060	1.3431945
504074	-0.82027805
504078	2.5164528
504093	0.1961098
504094	-3.2286336
504096	-3.3883672
504115	4.0798135
504116	3.3424106
504127	-2.895295
504157	-2.3688612
504181	3.9295914
504182	-2.1040733
504190	-2.6899796
504191	0.5630418
504199	2.0315375
504212	-2.2700164
504213	-0.5697709
504229	-5.665599
504230	1.0472933
504231	1.5526247
504250	2.7238708
504251	-2.3135383
504271	-0.16954203
504279	-0.7877423
504290	3.029487
504299	2.125191
504318	-2.5770354
504319	-5.767193
504327	2.1999364
504333	0.14826529
504348	-0.3703635
504351	2.2632315
504366	3.3062475
504377	-3.625091
504391	-1.6451541
504392	-0.9046281
504395	-1.2117687
504398	-0.8831968
504424	2.535901
504440	1.7232795
504441	-2.7716918
504455	-0.8181529
504457	-2.5105753
504461	2.4997544
504466	3.5176198
504467	1.2570356
504471	0.10056379
504476	-1.9643877
504484	3.6814454
504513	3.0222201
504518	0.60602164
504530	1.6370416
504531	3.78532
504539	-0.9820818
504543	-8.812033
504557	-2.2607353
504562	0.35993096
504567	1.5618262
504569	2.2714896
504571	0.3518729
504576	1.807283
504591	1.4468548
504596	-9.715554
504625	-0.57631415
504626	-1.0861791
504630	1.0060194
504640	3.2192142
504647	1.8721133
504661	1.7629373
504664	-0.55547947
504666	-9.096237
504673	-5.7702875
504675	5.2913847
504700	-4.775535
504725	4.8731217
504755	-5.0324593
504756	-2.3937352
504776	-3.338926
504833	1.1043333
504860	2.1881306
504871	-16.553986
504892	0.25933823
504897	-0.5135764
504901	-1.2204462
504906	0.59380597
504908	-0.8179002
504911	-3.3128054
504928	-1.6184659
504936	-0.9642757
504944	2.8568313
504946	-2.0488918
504950	1.8284445
504953	0.38167402
504954	-2.6998436
504966	8.1738615
504985	-7.8338356
504992	0.502907
504997	-0.65755373
505011	-0.5740102
505029	0.92573506
505054	-0.8628089
505060	2.058031
505061	-1.0675098
505062	2.656922
505099	1.2782363
505158	6.909403
505160	-6.8632026
505176	2.6099577
505177	0.8638376
505211	0.96022195
505218	1.7045376
505224	-0.9976607
505240	4.375563
505241	-1.9851953
505244	1.0163251
505256	-0.056785267
505261	3.941345
505268	-1.5659513
505273	0.47057918
505285	-0.2817084
505299	0.71120715
505302	0.9399963
505306	0.7999019
505323	3.2158976
505328	11.759214
505341	2.7087994
505346	-2.0108395
505375	10.806139
505385	1.7494591
505401	-1.8449583
505427	1.4952393
505432	4.8161316
505466	-0.10400125
505487	1.2793936
505495	-0.6638368
505500	10.923138
505510	1.6479543
505523	10.100285
505531	-2.0466514
505534	2.8151534
505536	-3.1643722
505538	-0.85816616
505541	-0.79187554
505545	-1.1546694
505567	3.5213187
505584	-1.6283448
505623	-0.2524929
505653	0.7133046
505729	-4.2712708
505743	-0.22908024
505745	-1.3502022
505762	-1.9490874
505764	4.653538
505771	-0.8537867
505775	-2.9054558
505776	-2.9911296
505784	-3.878127
505822	-2.3554537
505824	1.1100641
505836	-3.046146
505867	-0.100768596
505874	-0.8018795
505885	0.48809713
505903	-1.5873849
505916	-0.90908235
505922	4.443663
505930	4.739117
505931	-4.0904555
505941	7.4424167
505952	0.8666349
505956	-0.4906847
505958	-0.0002052207
505971	5.7724843
505978	4.5026374
505980	-2.1523633
505987	-0.9206547
506067	4.1020794
506081	-1.0185071
506096	0.771216
506118	3.389474
506138	-1.3919022
506167	5.9561057
506171	2.1367311
506177	1.5358652
506198	-0.939942
506199	-4.263868
506202	-0.13816594
506208	3.7467303
506209	-13.179911
506216	2.338282
506258	-3.6921263
506260	0.9133945
506271	-0.21375479
506288	0.9681683
506302	0.26386014
506314	-0.6778786
506321	2.1822495
506332	-0.54086506
506336	-0.49429464
506341	4.953361
506354	-2.2359107
506357	3.3764484
506366	1.4224457
506370	2.7615907
506391	-0.03144812
506393	5.2121577
506401	-0.5560879
506404	0.58736986
506406	6.23433
506502	-0.9424243
506513	-2.0983531
506516	-0.47947082
506532	5.9890957
506555	-0.64877874
506569	-1.0779105
506572	-1.2990916
506578	-2.676863
506585	1.9794625
506599	-0.4352139
506612	5.294129
506615	2.2394235
506616	-0.421791
506620	-2.5290952
506623	-0.7276904
506632	-0.71372974
506634	-3.654318
506641	-1.5939877
506646	-2.8872693
506651	0.50610465
506676	-0.7701657
506684	1.6582192
506685	-2.1848125
506706	2.1504195
506710	0.95000064
506727	-4.5525217
506737	2.9845712
506744	-2.7404835
506771	-1.316327
506786	-1.4195924
506789	3.5196116
506790	-2.9317453
506792	1.8058459
506794	-0.79967076
506800	-0.09220267
506802	-1.7916183
506816	-0.9586041
506822	7.438312
506828	5.510117
506835	3.0948288
506836	0.142374
506839	0.33968762
506840	-0.337424
506841	0.51809794
506849	1.1070104
506850	2.1320863
506857	4.426538
506872	0.708032
506890	0.99936885
506900	-4.235847
506907	-0.7122142
506951	-0.7034542
506967	-2.304094
506972	-1.9301885
506976	1.6144388
506998	-0.37185133
506999	-2.3010652
507004	2.4284756
507046	3.097611
507047	-0.9578884
507051	4.8777623
507076	-3.8715513
507081	2.5662863
507085	-0.6008533
507094	-8.265278
507104	-4.487077
507105	5.171708
507141	2.6613533
507153	-6.2126966
507158	3.1716552
507167	-4.0316753
507172	0.3777464
507179	1.3422701
507198	-1.6184659
507206	-1.8474596
507223	2.8523412
507227	0.6484731
507235	-1.9457823
507257	1.5460602
507263	-0.027435182
507271	-2.261964
507274	-0.86203253
507276	-0.3331675
507316	-1.0471209
507327	-0.5856303
507335	-1.6736275
507337	3.1241426
507368	-2.8425164
507369	-2.48435
507411	2.4620917
507419	-1.8168684
507425	-1.0622216
507450	-1.8023511
507460	-2.1840498
507482	2.7666066
507502	1.8796422
507513	-0.9602837
507514	5.4955306
507516	1.697589
507521	-3.480525
507562	-0.25105736
507563	2.6099577
507576	3.249088
507584	0.9972833
507587	-3.7502437
507591	2.6436963
507600	4.9898543
507602	1.7813029
507606	-1.9740052
507607	1.7937443
507639	-2.8588822
507641	-0.6493562
507662	-2.3811464
507698	-4.97593
507706	5.0958753
507709	4.7895794
507736	0.36948505
507740	-0.8632423
507750	1.0746418
507751	-0.8735479
507752	-3.6900215
507753	-2.7917216
507756	2.8845177
507799	-1.6871812
507821	-1.3642601
507824	-1.3796887
507826	-1.8242373
507846	2.5228782
507854	4.3598433
507875	1.3967658
507891	-0.9208754
507913	0.9985639
507916	11.2574215
507937	3.9460552
507938	0.30043447
507941	-0.1601222
507968	-0.54577225
507984	0.5699595
507986	0.46213257
507998	3.4003398
508011	-0.6415637
508037	-4.985642
508042	2.7064276
508060	0.9734295
508076	-0.4113644
508094	0.7361818
508097	2.7060864
508099	0.6408976
508103	-2.559726
508105	-2.0054119
508121	-7.040765
508133	4.783068
508137	3.8092544
508144	2.6582708
508146	2.595011
508148	-4.369087
508161	-3.634679
508162	5.0432506
508165	4.4142337
508170	0.18220632
508185	2.7318647
508187	-0.21165927
508207	-1.1253028
508221	-1.9283631
508235	-0.65635484
508256	0.20728853
508281	-4.8938484
508295	-1.6447986
508318	0.7009444
508324	-4.010993
508351	-1.5082189
508372	4.008833
508381	1.9955997
508384	4.978746
508386	-0.85151786
508390	-0.098857336
508410	-7.5502734
508415	0.09834073
508423	-7.7085423
508428	-5.1312985
508440	-2.562429
508465	2.1089902
508477	-2.1178026
508495	-3.239733
508502	1.3326889
508511	-3.2092407
508512	5.8558817
508540	-2.8675842
508543	-0.63543165
508562	3.9209485
508568	7.3026586
508579	-1.856676
508621	3.5378556
508622	2.9463825
508632	-1.2778438
508664	-3.1281223
508724	-1.0817418
508745	0.80613524
508753	2.4188728
508768	3.956563
508787	-2.188725
508798	-0.78225166
508807	-4.980734
508808	-6.05586
508816	7.4885244
508821	-2.1128287
508825	-0.61986345
508863	0.86919546
508912	0.7864793
508928	-0.8833513
508946	0.6101229
508947	-1.6155417
508964	-0.35378033
508975	-4.5457673
508976	0.3628583
509003	0.752015
509010	-4.2250175
509011	-1.2673277
509016	6.341217
509045	-0.8836084
509055	-1.8265971
509056	-6.2916903
509060	-1.4002739
509064	6.691079
509067	-0.35924056
509073	0.7925795
509081	0.9061414
509104	2.2808645
509191	5.1674376
509195	2.9673328
509203	3.8230305
509222	0.9926746
509233	-0.95420885
509235	1.5847529
509242	1.7017498
509251	-0.6308517
509273	-2.2606406
509298	1.2225232
509302	2.878329
509304	6.137212
509310	-2.096888
509317	-1.3829873
509324	-0.83987653
509329	-0.48515448
509333	0.9681839
509347	-0.26242682
509356	0.79329985
509363	-1.6944311
509372	-3.3128054
509381	3.046801
509382	0.28901762
509399	-1.3596922
509404	-0.70414954
509407	0.516106
509409	0.8091157
509410	2.872537
509411	-2.824479
509412	-0.97595143
509418	-3.4605513
509426	-0.35073206
509438	0.5509101
509449	-0.6915486
509451	9.677724
509452	0.9429422
509460	0.8550152
509472	-1.4927781
509491	3.9072778
509495	1.0686241
509516	-3.9855378
509526	0.79360896
509539	-0.23231342
509550	0.3457909
509566	2.594857
509583	-1.0989579
509594	-0.25999582
509608	-0.32138962
509614	-0.71854
509615	1.9625742
509624	0.20446727
509679	-2.1201227
509686	1.0926346
509712	-1.9329443
509715	7.532583
509727	-0.13184999
509733	1.5252032
509738	-2.0560882
509739	0.9777057
509745	-0.42125794
509759	-0.6866163
509764	-1.467929
509779	2.0709653
509782	-0.89488614
509789	-1.731798
509811	1.3614283
509813	-0.47895703
509817	4.0335555
509837	-1.6473329
509840	-2.9299488
509845	-2.1333368
509846	-1.6168207
509847	-0.71739876
509848	0.33288625
509850	0.35317206
509861	3.3490422
509873	-4.5504084
509881	4.525027
509884	0.15378897
509886	-0.6375413
509888	-0.72838247
509905	-1.0676202
509907	1.5294558
509916	2.298344
509920	-0.2925865
509926	-9.285952
509927	1.960424
509928	-5.623393
509945	3.4114647
509951	-1.8645843
509985	3.560663
509999	-1.7287153
510001	1.3881623
510006	-2.6218808
510049	4.121259
510050	-0.768686
510058	-3.1876767
510103	-0.7161251
510107	5.1032367
510116	-5.5430036
510126	0.21629246
510128	-0.5499289
510129	-0.08665184
510136	0.08688485
510144	-1.0090368
510145	3.153394
510150	1.9922439
510152	4.2966895
510155	6.740127
510168	-3.5022478
510173	0.19838385
510197	-0.50942385
510199	1.1198082
510210	-2.532236
510212	1.337196
510217	-1.4435456
510246	4.7929296
510252	-1.5202247
510263	2.6921875
510280	-3.4920323
510282	-3.994178
510283	-2.1635582
510310	-0.9274282
510315	1.6950085
510319	-1.1930728
510321	5.855111
510323	3.8686266
510330	6.3928094
510350	-0.89380056
510357	-0.30857232
510361	-5.6069927
510362	-3.1240866
510386	-2.4913225
510390	1.0926346
510409	1.4115342
510420	-6.509567
510421	0.48428383
510456	4.237896
510475	3.312452
510484	0.9867349
510485	-2.5485132
510487	-0.6834214
510495	-0.10932388
510512	0.510333
510513	0.57822645
510517	-3.961191
510551	-3.0679042
510571	-0.06616814
510589	3.7518816
510597	0.80036294
510602	1.8888263
510603	-3.1326182
510608	2.3647778
510609	2.5395443
510615	0.63584095
510634	-1.4083657
510638	-0.67743623
510640	2.4466083
510647	-0.17842804
510651	-1.6921684
510652	3.3128784
510659	-1.7169832
510661	4.435208
510668	0.036478054
510672	1.0005189
510681	1.9269327
510701	-0.52354825
510709	-0.9978932
510712	4.164507
510715	2.5453765
510716	-1.4954498
510717	3.361865
510718	-0.8559855
510723	-4.2806606
510726	-3.48804
510743	-3.5882576
510750	-1.2971591
510754	5.2528853
510756	-10.077672
510758	-1.7791535
510765	-1.6986266
510775	2.7437208
510780	-1.960584
510784	4.49575
510795	-4.6108685
510796	-5.57411
510797	4.2975926
510804	-1.0524307
510821	2.8032331
510822	-0.22558238
510841	2.3157225
510844	-0.8734137
510866	-0.70876944
510911	3.2689214
510913	-1.7474871
510928	-0.94397545
510941	-0.025332449
510949	-2.0394454
510954	1.1095035
510966	-1.210875
510991	-0.18932629
510995	-7.805701
510996	-0.95563596
511000	1.8008753
511003	-3.2317083
511004	-4.6039863
511013	6.2157006
511020	3.519115
511025	-2.0405636
511032	-0.33545747
511038	2.2495642
511043	-1.4271333
511058	0.75603646
511064	-0.5650053
511069	-2.6794405
511078	1.3768482
511087	1.161337
511094	-1.1115801
511101	-3.476387
511122	-1.319078
511150	2.505218
511151	0.1096321
511153	3.606894
511161	-2.6872942
511166	2.3662007
511172	2.8497195
511173	1.0050635
511178	-1.3342905
511185	1.0871559
511187	2.0670874
511191	2.0886915
511192	-3.57874
511193	-1.6873006
511206	-1.8277062
511230	3.4510381
511231	-3.8019345
511242	-0.34509796
511256	4.291098
511279	2.6831892
511287	9.416318
511301	-2.753084
511302	-0.9345917
511309	-0.18307225
511324	1.1012882
511340	-6.2638216
511341	-1.0785106
511363	-0.63112736
511376	1.1152054
511385	4.383101
511387	7.1929975
511389	2.7131383
511426	5.5335584
511429	-0.06596862
511433	-0.8093198
511439	-0.9344587
511441	-0.32614857
511453	2.448319
511454	0.9623945
511466	1.8498994
511467	-1.5856518
511473	0.3430232
511480	-3.528718
511495	-0.009144277
511496	-1.3134278
511498	1.973322
511508	3.0902998
511510	-1.2635056
511519	-1.7560308
511522	-1.728796
511524	-1.4730122
511527	-0.6713529
511529	-0.932046
511538	-6.146616
511540	-0.18500485
511550	-0.32248896
511556	-0.9627953
511562	-3.9969265
511574	1.5994592
511575	-1.7135211
511580	-1.7853372
511585	-1.8634577
511586	-10.044492
511596	-0.42213422
511613	4.7651386
511620	1.3703111
511626	2.529116
511628	2.8411667
511665	-1.4183481
511666	2.0817075
511680	-3.618471
511681	0.99013555
511691	2.5682204
511705	-0.26831618
511741	1.7524478
511761	-1.4801714
511781	-4.7285266
511798	-0.03990118
511832	-1.498551
511866	-0.31294188
511882	-1.0710566
511890	1.6935879
511895	-2.0168016
511902	-9.231419
511903	4.031229
511908	-6.5094914
511911	-2.2536552
511913	-0.108709686
511915	-1.5104516
511925	6.795117
511928	-0.1422331
511948	1.9679286
511952	-3.6188579
511956	-0.7221526
511957	3.8673978
511966	-0.7761918
511975	0.7181552
511978	-0.5094481
511987	-0.7823341
512000	0.91338855
512019	-0.34514645
512020	-0.48762766
512021	0.9814232
512042	-1.5437241
512052	-0.033060804
512055	1.785084
512056	-0.08769017
512059	0.9245426
512061	1.2133083
512090	-0.97402036
512099	-9.896142
512101	0.3095583
512112	-1.9149336
512115	-1.3972021
512121	-2.9209647
512126	2.1294267
512149	-0.8905775
512171	-0.7362192
512176	-2.5206556
512196	-0.88393974
512224	1.7300897
512295	2.5341358
512296	-2.1740057
512298	-1.8160636
