#bits	20
624778	2.7179906
624847	-4.970976
624848	0.033274457
624873	-6.404382
624947	-0.49083388
624994	-3.376296
625013	-5.116892
625118	2.3072414
625184	-2.5400536
625203	0.9963959
625283	3.9017165
625308	1.0367178
625346	-4.6906195
625408	-0.9965293
625424	-1.4462495
625426	-8.952422
625429	0.042056296
625442	-2.3135924
625476	-0.7556355
625718	3.7736378
625719	-0.69023687
625861	0.73201555
625912	3.0802057
626007	2.5119102
626011	-0.47846928
626023	2.3781092
626027	2.842899
626037	-0.6439676
626118	-3.1819675
626125	-3.3657725
626153	-2.6829495
626247	0.60176176
626299	-9.770812
626346	-1.6855487
626532	-7.0050445
626588	-2.3843346
626658	-0.44761017
626715	-3.8638022
626739	-0.7970955
626753	7.769705
626773	4.5248594
626775	-4.298633
626827	2.687268
626909	-0.48289853
626916	-0.9505376
626944	-3.3441303
627023	-6.8621902
627100	-0.7999426
627169	3.455214
627181	-0.8063381
627182	-0.49110875
627210	7.3479795
627230	1.4953525
627267	-3.443526
627301	-5.434917
627345	3.6174052
627379	-2.7412934
627426	-1.7825204
627440	-2.0592139
627458	-1.4321904
627472	-5.1738386
627515	-0.9855666
627561	2.2478187
627580	-0.21764609
627601	6.142063
627604	-1.6810999
627617	-1.3890551
627623	-3.5194304
627643	-5.9164643
627677	1.2061679
627679	-1.7092327
627709	1.4563094
627785	-0.6570711
627814	1.5696788
627848	5.084353
627858	6.0513444
627892	4.452066
628039	1.6346029
628086	2.518583
628182	-0.037739802
628214	-5.3345847
628248	6.44418
628249	-2.3701992
628282	-1.6864066
628291	-3.6127765
628296	-0.932682
628328	-3.2452154
628330	-0.9935942
628474	-14.067474
628521	-4.588013
628522	-11.453238
628608	2.5969567
628658	-4.642995
628684	-2.5950682
628763	5.1192827
628788	6.269525
628820	-1.4684262
628840	-1.6489779
628863	2.0413551
628874	4.5259495
628890	0.6264312
628909	-1.289511
628922	1.8172152
628927	-1.8882525
628928	0.93796027
628956	-2.6917756
628979	-2.440536
629041	-1.3318019
629119	-3.7463608
629136	1.8520904
629161	-2.5039532
629163	-2.1258485
629197	3.0979812
629198	-1.2890878
629280	2.3072414
629344	1.5800471
629357	2.353561
629363	-2.3433633
629384	-6.048082
629385	1.5997014
629388	-0.1575313
629410	-0.98268336
629432	-1.9649394
629442	7.7463303
629498	-0.8329962
629553	-0.67251956
629554	-0.85718304
629633	2.003276
629701	-1.9974931
629710	-0.94112337
629739	-2.3416002
629776	5.5996985
629818	7.903477
629823	-4.725571
629826	3.0805912
629857	-1.8520724
629877	-7.581878
629988	-2.6292567
629989	-3.0385547
630033	-1.3464575
630214	0.4864986
630220	-5.244518
630258	-1.3998486
630288	-1.9135896
630367	2.5787032
630370	2.9075158
630423	-1.5382947
630424	-2.4468899
630458	5.629258
630471	4.049264
630503	-0.32711494
630628	-2.2433891
630646	4.5869503
630655	-2.0603166
630707	-5.9435687
630785	0.73224103
630805	4.3704696
630859	12.315487
630906	-2.3756466
630937	-0.11284894
630938	-2.966794
630994	0.56311744
631131	2.2685773
631158	-0.99322397
631171	5.884834
631220	2.8055816
631250	-0.07273157
631293	-1.3111715
631294	-2.4182084
631319	-1.686532
631328	0.48426655
631339	-0.20645243
631397	-4.2581263
631481	1.0045218
631516	-0.8140571
631519	6.1356025
631566	2.419239
631627	0.9095071
631776	0.8773256
631948	-1.9548042
631954	-1.8021294
631973	-0.3766416
631998	-2.1669626
632012	-3.3031638
632162	1.5412402
632164	-2.306957
632189	-0.9541863
632211	-4.536445
632249	2.7607982
632357	-0.7544287
632389	0.86971766
632394	-9.338234
632458	2.6089764
632540	3.2146208
632598	3.583833
632599	-2.345468
632643	-0.8458154
632659	-1.5088006
632675	-7.216271
632702	-15.338821
632741	-0.8932278
632748	-2.0579567
632824	0.30594143
632830	-4.312414
632868	3.797165
632893	2.6621485
632898	-3.018558
632932	0.99575037
632999	-1.1368635
633034	1.1624455
633043	-0.46595109
633104	4.6501565
633220	1.4033483
633256	5.205737
633259	-2.3801146
633263	0.99813473
633265	-1.3577791
633298	-5.534897
633303	-2.8021991
633311	-1.9365801
633435	-0.99901867
633468	-8.274932
633478	2.8149283
633539	-6.359801
633618	3.4703267
633691	0.63797325
633707	-1.6558983
633713	-0.6071871
633733	-1.0691696
633741	3.7698257
633768	-5.303053
633832	-1.769925
633845	-13.356123
633948	2.3226187
633967	3.2545445
633974	-3.1639001
634097	-0.30049604
634101	-0.3210117
634104	-0.8669444
634129	0.86562127
634135	0.85940325
634161	2.8291442
634170	-1.8489354
634186	-0.7863603
634187	-1.8708173
634339	-0.9427104
634371	5.015446
634381	-4.3841724
634389	-1.5270532
634402	-3.399237
634409	-6.4160485
634475	1.8507185
634570	13.9659
634584	-0.8575404
634618	-2.5303307
634622	-1.4788245
634689	-1.2802022
634691	0.24832174
634828	-1.8112142
634833	-0.8367239
634844	-11.340238
635038	4.2034144
635208	0.21490727
635209	-9.475456
635256	-3.230181
635312	-7.0050445
635392	7.5032864
635453	1.6984934
635539	-0.03283656
635780	-0.9870791
635865	4.1372585
635866	-2.837275
635875	1.1362158
635887	-0.5460299
635888	-0.80235815
635902	0.056378964
635996	-0.7825368
635998	-0.9870522
636018	-2.0285647
636022	-1.1885443
636050	1.312062
636062	-0.85031873
636078	-0.2093519
636362	-0.39249405
636480	-6.111132
636507	-3.721376
636513	11.232478
636561	0.43908015
636577	1.9123664
636643	1.5887338
636722	2.3226187
636733	-2.38654
636739	-0.7209772
636758	0.16628072
636843	-3.6017346
636892	2.1398108
636948	1.6966187
636996	0.066938356
637092	1.9163996
637098	-0.8295509
637219	0.013912961
637287	-2.3318973
637300	-0.72480327
637339	-1.316683
637355	4.452249
637384	-1.5596594
637409	2.5351708
637411	4.6242795
637431	4.637955
637433	-3.1629045
637447	-0.6724805
637457	1.8009844
637567	-3.6585467
637572	-1.0315441
637604	2.615825
637615	-1.7462509
637697	-2.5690446
637713	-2.9922495
637818	2.2904632
637819	-4.382913
637882	-2.4457846
637922	11.361644
637995	-0.99500924
638002	-2.3986337
638102	3.392545
638180	-2.1576362
638220	-1.3674458
638254	-0.11682738
638307	2.811106
638437	0.048705403
638492	-4.013563
638590	3.2713592
638652	2.0615437
638688	2.9248517
638689	-5.5785694
638722	-3.0002313
638742	5.2924986
638933	0.02204413
639018	4.3116665
639124	-0.7922232
639156	-2.2109165
639165	-3.208779
639173	-3.837494
639296	-1.8817927
639307	1.8998592
639349	-7.273657
639407	-0.5401019
639418	-4.005923
639476	-2.1554995
639532	-5.4100904
639533	-2.0592139
639550	-3.251838
639559	-3.331462
639616	-1.9575145
639622	2.4947922
639662	0.23483525
639683	-1.6233059
639760	-1.8278898
639780	-0.5997097
639784	7.3826213
639839	6.222295
640041	-1.0927796
640051	0.668155
640062	1.9516938
640177	5.1796703
640232	-1.0569626
640233	-2.6371145
640238	1.5902085
640329	-2.4400396
640346	-2.6420305
640409	7.4899135
640420	4.4396377
640429	2.0087333
640476	-0.9269864
640524	-0.33576837
640648	-2.6860502
640692	0.99718344
640861	-6.2707734
640864	-4.2526665
640909	0.8384269
640927	3.1884015
641000	3.2859242
641026	-1.2474486
641089	5.765092
641094	-3.5024955
641126	-0.9975478
641147	-0.99189645
641152	-4.391827
641203	-1.71516
641220	0.94348377
641299	0.025714742
641305	-1.0315441
641352	2.0986884
641362	-4.6334915
641435	-1.3901846
641537	1.9840736
641543	0.85616815
641563	-0.8421312
641582	3.1873088
641587	-4.4418344
641682	-1.605856
641700	-2.037765
641734	3.3439322
641787	-0.82886654
641837	2.1117465
641906	-0.6004466
641959	-0.87775284
641972	-22.164667
642022	-5.816068
642026	-2.600677
642065	-1.4517914
642103	0.85213995
642106	-0.847542
642151	2.9247522
642154	-0.31980798
642169	-0.86294544
642216	4.3151903
642222	-0.93381494
642224	0.971799
642232	0.68864393
642309	3.6806798
642318	-0.9577241
642329	-1.5388743
642358	0.11290899
642377	-0.27765718
642379	-1.2418212
642413	-11.479491
642452	-1.2958994
642575	-26.378796
642604	0.13313153
642610	-4.272478
642728	-0.9816917
642740	0.63521177
642744	-0.90180147
642758	7.975045
642787	-1.5176939
642820	0.7910781
642873	1.736454
642892	-1.0771958
642898	6.4680057
642907	-2.3565369
643010	0.07924638
643022	-1.2885623
643030	0.39648777
643039	2.8033988
643045	-1.8980118
643048	-0.3487569
643086	4.3349705
643283	-0.68567926
643296	3.3665977
643327	10.074477
643343	-2.0903473
643386	-0.95127875
643474	5.4260406
643480	3.7920039
643483	2.816437
643517	-1.980071
643519	0.7910781
643521	-2.8435802
643536	0.61451465
643537	4.5421066
643557	-2.4902582
643571	-2.0769782
643605	3.2208445
643646	-1.7738234
643743	2.3211672
643762	-3.771678
643863	-0.11307681
643880	-0.5789015
643908	-4.2603483
643909	-1.3156009
643956	-18.632086
643962	-0.37594414
643968	-2.615628
643972	-6.9702725
644131	-4.1947994
644168	-2.3744442
644178	-31.451572
644181	4.620656
644197	-2.9357061
644233	-3.1331172
644248	-4.9781823
644343	-1.2357737
644344	-0.26979348
644378	-11.410327
644387	-1.3358406
644397	-1.6600761
644403	2.2330863
644535	-1.2341892
644575	0.88586575
644588	-0.88022965
644632	-2.2451499
644759	-2.3633616
644770	-2.6379077
644779	-1.5350738
644826	2.2062714
644838	-0.5259544
645001	0.36369082
645023	1.8717988
645068	-0.9701558
645142	-1.5785627
645214	-0.014743799
645267	0.83250654
645273	-0.78261036
645297	1.622936
645334	0.39581758
645397	4.821708
645460	-0.019248199
645502	2.1035836
645503	0.71924293
645544	2.096499
645593	-1.7707754
645631	-0.4524388
645649	2.526974
645673	3.7298043
645704	-0.991895
645773	-2.9735715
645893	2.127159
645900	-1.4624214
645908	0.2530227
645980	8.366565
645985	1.9343777
645999	1.8741574
646011	1.4160757
646084	1.220636
646102	2.8172445
646143	-5.6081257
646292	-0.658109
646328	4.0866804
646372	0.77108413
646415	2.8793588
646504	-1.2398515
646518	-0.3210117
646519	2.7821567
646536	2.2037277
646537	-2.5092976
646578	-4.1540346
646659	-0.9369769
646741	-7.5045896
646750	-4.412256
646763	0.7635683
646778	-3.0810254
646791	-0.99901867
646807	-0.72513026
646848	-1.4393746
646849	-4.2109594
646925	6.172029
646932	-2.3084095
646953	1.6296985
646954	2.463619
646996	-2.2013173
647009	-1.891896
647013	1.1000594
647016	1.1224668
647024	3.8162456
647037	-2.447465
647137	-3.3995626
647147	1.7024449
647198	2.5473664
647201	3.9874434
647223	-0.09771293
647253	-0.5314643
647283	15.130762
647284	-0.8822375
647389	0.8906266
647444	-6.0256705
647448	2.3272648
647450	-1.0604635
647451	1.4257326
647452	3.246172
647459	-5.7071967
647572	-3.7149286
647658	11.124058
647672	-3.1007707
647735	2.2652268
647817	3.2239919
647877	5.034026
647883	2.0163639
647886	3.5866947
647893	2.0523593
647894	5.4070992
648007	1.4464772
648046	-7.216271
648068	0.9443115
648093	2.5351708
648112	-4.898574
648123	5.027892
648259	-2.966794
648276	-2.2280304
648277	1.6272602
648318	-1.8934879
648321	4.630918
648329	8.150116
648442	-4.602646
648452	8.182054
648481	-17.16132
648503	1.4033483
648528	3.7839513
648547	-4.018082
648554	-0.98283535
648578	-0.8367239
648615	-0.98127186
648753	2.6015475
648764	0.95063895
648801	-0.99904776
648845	3.3427572
648872	-0.9663521
648877	3.153412
648938	-0.85404074
648963	5.2866955
648982	-0.004235805
649025	-1.9549518
649059	-5.004468
649128	2.3889976
649129	5.0399747
649182	-0.47598562
649188	-3.235408
649191	-2.0607038
649199	3.052623
649269	-0.9908092
649301	-0.60044754
649307	-2.2100182
649333	1.9651136
649388	-1.7516267
649398	-1.3318019
649417	-0.16620888
649446	4.4374204
649554	-0.6391941
649564	5.927664
649623	0.28929022
649704	-5.6139283
649757	-1.1989156
649794	4.0889196
649823	-3.796526
649833	1.9378811
649852	2.4874046
649907	-0.94651425
649933	1.556254
649999	-0.96823764
650047	-0.9482406
650058	-0.5806846
650061	-22.112366
650068	-0.9522999
650069	4.4833355
650070	-1.9857068
650086	0.3334923
650142	0.080892764
650216	1.2825214
650229	13.879368
650264	7.1870947
650268	-3.4140913
650287	-3.03209
650299	6.0308194
650328	-5.7581697
650434	1.8003824
650464	2.525742
650471	0.9041007
650487	-0.8182721
650493	-0.82572794
650554	-0.9459247
650668	2.1429777
650722	-0.6167515
650734	-3.0126162
650763	-1.1800793
650767	3.0951252
650788	-2.5673285
650853	2.9407983
650869	1.3447943
650928	-3.7555792
650940	0.7635683
650992	0.6943465
651009	-0.9773129
651025	-1.1632396
651037	0.0053960322
651061	-1.850829
651099	0.75282377
651113	-0.7759281
651127	-0.48702657
651128	3.0533075
651134	-2.9806197
651157	0.45201215
651169	-6.0206985
651219	-0.7087476
651234	-1.2085754
651250	17.903358
651270	-6.4492416
651278	1.7656575
651304	5.9098873
651357	-1.0143486
651374	2.0939736
651396	-3.5228539
651407	-0.5405007
651433	-0.75218135
651476	-1.7918915
651497	-1.8863659
651534	-0.80154866
651548	-2.9669337
651569	-2.6205015
651589	3.2208445
651592	-3.3179526
651633	-3.8355236
651669	2.7556863
651676	2.175088
651702	-2.3930151
651739	2.1865335
651769	2.7858129
651798	-2.3675883
651809	3.4913907
651932	2.447477
651983	1.1261092
652027	8.503412
652039	0.6835283
652101	1.1698955
652104	0.99986696
652120	-2.9170446
652140	-1.5628984
652148	2.011814
652154	-4.678748
652174	-0.51160043
652204	-1.4118669
652233	-1.9709029
652243	-5.792522
652245	0.97081214
652297	3.5252187
652349	3.5040774
652433	-0.33853427
652439	5.842684
652443	-0.85625434
652462	3.424294
652474	4.2448297
652503	-3.6871607
652539	4.9111886
652593	0.8593021
652609	-0.67745507
652637	-0.7802847
652639	-3.6695359
652679	-0.06128331
652749	-4.231023
652801	1.7028133
652839	5.065049
652874	-1.6814941
652878	0.89225566
652897	-3.282512
652963	-2.720655
653001	1.5963968
653028	2.4888675
653044	1.6520352
653054	-0.1400835
653062	-1.810969
653074	-1.2411582
653091	9.741478
653103	-3.160844
653114	-7.3020897
653189	1.6031411
653193	-0.9495124
653313	1.8529161
653317	-0.9058418
653332	2.0480464
653373	-4.389942
653399	4.325472
653409	1.3536962
653462	-1.0844094
653479	0.25207064
653496	3.2740924
653516	-1.0503371
653538	-0.4209929
653602	0.97551787
653700	-3.7256844
653767	-2.252517
653785	-0.42690718
653844	-0.23642251
653858	0.52184886
653863	2.532463
653912	-0.8719333
653914	-1.2975638
653973	0.6020055
654006	4.829246
654007	-0.6150666
654089	1.7911216
654113	-0.37664068
654139	-0.7950792
654201	-0.036225684
654202	-3.8176599
654279	4.316482
654349	-0.086907044
654408	-2.75478
654521	-1.7614115
654542	-1.3010607
654618	3.6569047
654637	-0.53121024
654701	3.7155635
654714	7.206107
654750	4.983873
654757	2.5612545
654784	-2.174577
654821	-1.7491835
654843	2.0400376
654977	-1.6214426
655045	1.6903476
655069	-0.76081806
655072	-6.522621
655087	1.7177665
655108	-3.231981
655149	-8.648485
655180	0.9919648
655210	-0.23502058
655219	-0.38905185
655264	-3.0631676
655272	-3.328901
655289	-0.5505095
655372	3.3876474
655385	-1.8970227
655388	-0.03272161
655391	2.1889284
655412	-2.6050103
655438	-0.99692845
655465	-3.2936463
655507	-0.85947067
655524	-0.680652
655584	-4.482492
655615	-3.2395952
655616	-12.244811
655619	-4.0727854
655654	-2.9951882
655664	2.1467052
655684	14.180822
655724	-0.6054769
655783	3.8563416
655823	-0.049356073
655898	-2.231579
655942	6.55345
656080	2.2428794
656089	4.055818
656119	0.1272615
656159	1.1724703
656201	3.5694656
656242	-0.31605095
656264	-13.090764
656288	-1.1212019
656308	7.16732
656320	-0.9816445
656377	6.021485
656439	-0.12837623
656454	3.8033128
656486	8.33027
656490	0.21868068
656504	-1.6814941
656524	-0.8594755
656538	-16.863445
656571	-1.4726827
656594	-15.141348
656696	-1.8006449
656777	4.405026
656783	0.023899607
656812	-0.16907407
656924	2.3316498
656959	-2.2235818
657029	8.594323
657073	-1.1908028
657203	4.559486
657205	2.7339144
657212	1.5669345
657247	-3.484099
657298	1.8457353
657304	-2.3675883
657324	-0.6487106
657356	8.080415
657407	4.641109
657441	-0.6103244
657453	3.8044648
657464	4.8134456
657552	-2.966794
657562	4.28704
657569	1.1609179
657616	-0.9351369
657661	-1.7702304
657682	1.8947351
657693	2.885116
657759	5.2988825
657791	3.7789257
657809	5.842684
657829	-3.26689
657882	1.556254
657899	11.46056
657958	-0.82572794
657982	-0.5186839
658002	-0.3689483
658018	-0.7796626
658097	6.0620537
658117	-0.82251513
658137	3.0746536
658142	2.533869
658168	6.1381426
658179	1.8947169
658183	-6.0911436
658194	-3.6141293
658200	1.8026991
658226	1.7823489
658244	-2.9806197
658264	-2.590353
658311	7.479877
658334	1.1751672
658508	-0.8719248
658523	-0.89614975
658552	4.66995
658577	2.2984123
658629	3.454686
658661	6.8462167
658679	-2.6205015
658684	2.2060251
658691	-0.9913281
658699	-0.8930414
658769	6.6217732
658896	-0.8719333
658967	-6.900565
659022	-0.8458154
659053	-1.8859817
659064	3.8842456
659114	7.1870947
659125	2.533869
659133	-0.30566105
659204	2.3354292
659266	-0.4634665
659354	2.2355917
659393	-2.954944
659398	-0.87900627
659422	-0.08992091
659457	-0.7367051
659499	2.2372952
659534	-2.493368
659628	0.33655664
659741	-2.544529
659801	-0.043684077
659837	-1.8316458
659857	5.546357
659934	-1.4979658
659966	0.9198911
660004	-5.7846484
660063	-2.9988616
660074	0.30708823
660224	-2.705696
660287	-0.27937412
660325	1.008683
660369	1.2098501
660404	0.31640634
660427	0.78704107
660439	-2.0345397
660483	2.5969567
660498	-2.5013902
660509	-0.8528172
660515	-0.88200593
660605	8.132032
660632	2.7771766
660725	-3.0263155
660768	8.231824
660810	4.0342293
660826	1.6196797
660836	6.67593
660866	-2.2371275
660874	-0.411402
660989	-1.9315853
661049	-0.8165651
661099	4.366828
661207	-4.0378633
661240	-3.5434744
661271	-4.5867066
661274	-0.38678226
661368	0.37607235
661379	2.9058862
661477	-0.3561311
661517	0.9573997
661597	-3.2799811
661690	-10.551429
661709	-2.8644223
661744	-6.06036
661769	-1.6993268
661781	-3.4840395
661803	-0.5866042
661814	9.846957
661886	0.63930404
661943	1.5373734
662032	2.3050127
662083	2.8006048
662179	-1.1028138
662180	-0.62856525
662223	-0.8747063
662238	-1.2573899
662259	-1.8367958
662467	0.07878362
662476	1.5287678
662568	3.0951252
662576	3.6654828
662585	1.4506793
662598	1.1176238
662606	-0.8452007
662614	-0.7240751
662658	-1.3391647
662684	10.069829
662714	-2.644385
662843	-2.2975533
662858	-0.7090435
662879	7.4899135
662971	-1.6444669
663009	7.7683806
663011	-0.2582767
663049	1.7228113
663093	-0.79127944
663101	-0.8102861
663108	-0.9965293
663136	-2.2124453
663214	5.226255
663227	-1.1475757
663260	-0.8813256
663319	-1.4984109
663337	-0.9787139
663396	-0.7937825
663446	1.6278223
663450	13.051476
663455	4.628758
663484	-3.1032724
663536	8.2424555
663545	9.526137
663637	-1.5008259
663671	1.7018867
663759	-0.95174557
663772	0.27949792
663817	0.9726993
663881	-1.7412189
663919	-1.2885623
663968	4.0010552
663982	-2.7879605
663989	-0.65768385
664051	-1.4719788
664107	-0.6282469
664144	-1.9672073
664159	4.7406387
664207	-1.565203
664227	-0.67794394
664284	5.110099
664293	-1.3391647
664325	0.8099761
664354	5.5098615
664371	1.8524805
664424	-0.13424534
664620	4.680173
664637	0.2734002
664642	3.489068
664657	-2.5303307
664693	-0.6755859
664701	2.7612185
664719	-6.190939
664751	-5.047699
664789	5.4397593
664819	8.417637
664859	-13.965739
664927	5.955527
665072	-6.167738
665077	-2.2901347
665122	-0.9885014
665154	-30.661535
665164	-4.153595
665170	-2.786024
665186	-8.326275
665197	-1.4600744
665224	1.3502342
665294	7.4291763
665356	-0.32237473
665412	5.749041
665489	-2.3633616
